2016-06-03 13:02:44,355 [Worker-3] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.pingpong:pingpong:0.0.1-SNAPSHOT @ /home/matthew/git/RESTpingpong/pingpong/pom.xml.
2016-06-06 09:50:25,324 [Worker-62] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:50:25,326 [Worker-62] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 09:51:25,228 [Worker-63] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:51:25,237 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 09:51:25,253 [Worker-63] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:51:25,254 [Worker-63] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 09:53:29,060 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:53:29,069 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 09:53:29,078 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:53:29,078 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 09:54:01,767 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:54:01,769 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 09:54:01,784 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:54:01,785 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 09:54:24,999 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:54:25,004 [Worker-66] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 09:54:25,015 [Worker-66] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:54:25,018 [Worker-66] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 09:54:28,565 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:54:28,567 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 09:54:28,574 [Worker-65] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:54:28,575 [Worker-65] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 09:54:56,669 [Worker-70] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:54:56,675 [Worker-70] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 09:54:56,686 [Worker-70] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:54:56,686 [Worker-70] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 09:55:16,778 [Worker-67] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:55:16,780 [Worker-67] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 09:55:16,788 [Worker-67] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:55:16,789 [Worker-67] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 09:55:26,024 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:55:26,028 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 09:55:26,034 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 09:55:26,037 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:02:06,602 [Worker-76] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:02:06,617 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:02:06,629 [Worker-76] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:02:06,635 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:02:38,499 [Worker-76] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:02:38,508 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:02:38,513 [Worker-76] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:02:38,519 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:03:14,167 [Worker-79] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:03:14,175 [Worker-79] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:03:14,183 [Worker-79] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:03:14,184 [Worker-79] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:04:23,555 [Worker-83] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:04:23,567 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:04:23,577 [Worker-83] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:04:23,583 [Worker-83] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:04:59,708 [Worker-76] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:04:59,716 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:04:59,722 [Worker-76] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:04:59,726 [Worker-76] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:11:54,785 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:11:54,789 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:11:54,797 [Worker-86] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:11:54,799 [Worker-86] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:12:39,994 [Worker-91] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:12:40,002 [Worker-91] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:12:40,012 [Worker-91] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:12:40,021 [Worker-91] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:12:51,516 [Worker-89] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:12:51,520 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:12:51,528 [Worker-89] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:12:51,529 [Worker-89] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 10:17:00,158 [Stop Help Server] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@2893c{HTTP/1.1,[http/1.1]}{127.0.0.1:0}
2016-06-06 10:17:00,191 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@195bc53{/help,null,UNAVAILABLE}
2016-06-06 10:37:35,007 [Start Help Server] INFO  org.eclipse.jetty.util.log - Logging initialized @1228287ms
2016-06-06 10:37:35,961 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-9.3.5.v20151012
2016-06-06 10:37:36,275 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@152b9d3{/help,null,AVAILABLE}
2016-06-06 10:37:36,355 [Start Help Server] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@36036b{HTTP/1.1,[http/1.1]}{127.0.0.1:44524}
2016-06-06 10:37:36,357 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started @1229668ms
2016-06-06 10:37:38,943 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:37:38,955 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:37:38,967 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:37:38,967 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:38:11,309 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:38:11,352 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 10:38:11,378 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 10:38:11,384 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:02:10,421 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:02:10,428 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:02:10,440 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:02:10,442 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:08:25,099 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:08:25,116 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:08:25,123 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:08:25,128 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:09:04,238 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:09:04,242 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:09:04,247 [Worker-45] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:09:04,248 [Worker-45] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:09:12,231 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:09:12,238 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:09:12,240 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:09:12,243 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:17:36,737 [Worker-46] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:17:36,745 [Worker-46] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:17:36,753 [Worker-46] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:17:36,759 [Worker-46] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:17:50,641 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:17:50,646 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:17:50,665 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:17:50,667 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:18:25,764 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:18:25,774 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:18:25,782 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:18:25,784 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:18:45,694 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:18:45,698 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:18:45,710 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:18:45,714 [Worker-40] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:18:51,286 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:18:51,288 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:18:51,295 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:18:51,301 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:18:55,257 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:18:55,263 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:18:55,270 [Worker-48] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:18:55,273 [Worker-48] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:19:09,027 [Worker-46] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:19:09,030 [Worker-46] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:19:09,037 [Worker-46] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:19:09,039 [Worker-46] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:19:42,215 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:19:42,218 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:19:42,229 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:19:42,232 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:20:11,141 [Worker-52] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:20:11,157 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:20:11,166 [Worker-52] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:20:11,167 [Worker-52] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:20:40,286 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:20:40,289 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:20:40,311 [Worker-53] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:20:40,312 [Worker-53] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:20:43,397 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:20:43,400 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:20:43,404 [Worker-51] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:20:43,408 [Worker-51] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:22:07,345 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:22:07,352 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:22:07,354 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:22:07,355 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:23:44,175 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:23:44,184 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:23:44,193 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:23:44,200 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:24:00,883 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:24:00,891 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:24:00,899 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:24:00,902 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:24:14,943 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:24:14,949 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:24:14,962 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:24:14,963 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:25:51,483 [Worker-46] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:25:51,490 [Worker-46] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:25:51,497 [Worker-46] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:25:51,498 [Worker-46] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:26:01,079 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:26:01,086 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:26:01,094 [Worker-55] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:26:01,099 [Worker-55] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:26:08,312 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:26:08,314 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:26:08,319 [Worker-60] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:26:08,322 [Worker-60] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2016-06-06 11:39:50,994 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:39:51,003 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2016-06-06 11:39:51,010 [Worker-59] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2016-06-06 11:39:51,011 [Worker-59] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
